ID,AssetManufacture,AssetModel,AssetNumber,AssetParentNumber,AssetAccountingNumber,AssetSerialNumber,AssetPartNumber,AssetTypeName,PriorityName,AssetHostName,AssetOS,AssetCPU,AssetRam,AssetHarddisk,AssetIPAddress,AssetMAC,AssetDetail,Remark,AssetLocation,Status,BuyingName,AssetPO,AssetRegisterDate,AssetBuyDate,AssetPriceEx,AssetVAT,AssetVATValue,AssetPrice,AssetAccumulatedDepreciation,AssetSalvageValue,curentDepreciate,B/L Acumulate Depreciate,B/L Asset Value,AssetWriteOffDate,MAMonth,StartMA,AssetEndWarrantyDate,WarrantyStatus,Contract,AssetQuantity,BranchGroup,BranchCode,Branch,ZoneCode,Zone,SupplierCode,Supplier,SupplierCode_2,Supplier_2,Owner,Coset Center Description,CostType,Company,Department,TotalExpense,LastSync,Update By,Update Date,Update Remark,TotalTask,
4041,DELIGHT,DLEX-RLG3,400B03-EE-EXL-10.FL-0006,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL10 No.6,,˹�һ�е�˹�� ST2  ZONE B - ��� 10,In Use,,,23-06-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B03-F10,�;ѡ� 400B-��� 10,,,,,,,,,,CRA,,,,Nattapon,23-06-24,,0,-
4042,DELIGHT,DLEX-RLG3,400B03-EE-EXL-11.FL-0001,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL11 No.1,,˹�һ�еٷҧ��� ZONE B - ��� 11,In Use,,,23-06-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B03-F11,�;ѡ� 400B-��� 11,,,,,,,,,,CRA,,,,Nattapon,23-06-24,,0,-
4043,DELIGHT,DLEX-RLG3,400B03-EE-EXL-11.FL-0002,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL11 No.2,,˹�һ�еٷҧ��� ZONE A - ��� 11,In Use,,,23-06-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B03-F11,�;ѡ� 400B-��� 11,,,,,,,,,,CRA,,,,Nattapon,23-06-24,,0,-
4044,DELIGHT,DLEX-RLG3,400B03-EE-EXL-11.FL-0003,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL11 No.3,,˹�һ�е�˹�� ST3  ZONE A - ��� 11,In Use,,,23-06-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B03-F11,�;ѡ� 400B-��� 11,,,,,,,,,,CRA,,,,Nattapon,23-06-24,,0,-
4045,DELIGHT,DLEX-RLG3,400B03-EE-EXL-11.FL-0004,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL11 No.4,,˹�һ�е�˹�� ST1  ZONE B - ��� 11,In Use,,,23-06-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B03-F11,�;ѡ� 400B-��� 11,,,,,,,,,,CRA,,,,Nattapon,23-06-24,,0,-
4046,DELIGHT,DLEX-RLG3,400B03-EE-EXL-11.FL-0005,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL11 No.5,,�ҧ�Թ˹����ͧ�ѡᾷ�� 4 ZONE B  - ��� 11,In Use,,,23-06-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B03-F11,�;ѡ� 400B-��� 11,,,,,,,,,,CRA,,,,Nattapon,23-06-24,,0,-
4047,DELIGHT,DLEX-RLG3,400B03-EE-EXL-11.FL-0006,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL11 No.6,,˹�һ�е�˹�� ST2  ZONE B - ��� 11,In Use,,,23-06-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B03-F11,�;ѡ� 400B-��� 11,,,,,,,,,,CRA,,,,Nattapon,23-06-24,,0,-
4048,DELIGHT,DLEX-RLG3,400B03-EE-EXL-12.FL-0001,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL12 No.1,,˹�һ�еٷҧ��� ZONE B - ��� 12,In Use,,,23-06-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B03-F12,�;ѡ� 400B-��� 12,,,,,,,,,,CRA,,,,Nattapon,23-06-24,,0,-
4049,DELIGHT,DLEX-RLG3,400B03-EE-EXL-12.FL-0002,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL12 No.2,,˹�һ�еٷҧ��� ZONE A - ��� 12,In Use,,,23-06-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B03-F12,�;ѡ� 400B-��� 12,,,,,,,,,,CRA,,,,Nattapon,23-06-24,,0,-
4050,DELIGHT,DLEX-RLG3,400B03-EE-EXL-12.FL-0003,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL12 No.3,,˹�һ�е�˹�� ST3  ZONE A - ��� 12,In Use,,,23-06-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B03-F12,�;ѡ� 400B-��� 12,,,,,,,,,,CRA,,,,Nattapon,23-06-24,,0,-
4051,DELIGHT,DLEX-RLG3,400B03-EE-EXL-12.FL-0004,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL12 No.4,,˹�һ�е�˹�� ST1  ZONE B - ��� 12,In Use,,,23-06-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B03-F12,�;ѡ� 400B-��� 12,,,,,,,,,,CRA,,,,Nattapon,23-06-24,,0,-
4052,DELIGHT,DLEX-RLG3,400B03-EE-EXL-12.FL-0005,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL12 No.5,,�ҧ�Թ˹����ͧ�ѡᾷ�� 4 ZONE B  - ��� 12,In Use,,,23-06-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B03-F12,�;ѡ� 400B-��� 12,,,,,,,,,,CRA,,,,Nattapon,23-06-24,,0,-
4053,DELIGHT,DLEX-RLG3,400B03-EE-EXL-12.FL-0006,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL12 No.6,,˹�һ�е�˹�� ST2  ZONE B - ��� 12,In Use,,,23-06-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B03-F12,�;ѡ� 400B-��� 12,,,,,,,,,,CRA,,,,Nattapon,23-06-24,,0,-
4054,DELIGHT,DLEX-RLG3,400B03-EE-EXL-13.FL-0001,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL13 No.1,,˹�һ�еٷҧ��� ZONE B - ��� 13,In Use,,,23-06-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B03-F13,�;ѡ� 400B-��� 13,,,,,,,,,,CRA,,,,Nattapon,23-06-24,,0,-
4055,DELIGHT,DLEX-RLG3,400B03-EE-EXL-13.FL-0002,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL13 No.2,,˹�һ�еٷҧ��� ZONE A - ��� 13,In Use,,,23-06-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B03-F13,�;ѡ� 400B-��� 13,,,,,,,,,,CRA,,,,Nattapon,23-06-24,,0,-
4056,DELIGHT,DLEX-RLG3,400B03-EE-EXL-13.FL-0003,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL13 No.3,,˹�һ�е�˹�� ST3  ZONE A - ��� 13,In Use,,,23-06-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B03-F13,�;ѡ� 400B-��� 13,,,,,,,,,,CRA,,,,Nattapon,23-06-24,,0,-
4057,DELIGHT,DLEX-RLG3,400B03-EE-EXL-13.FL-0004,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL13 No.4,,˹�һ�е�˹�� ST1  ZONE B - ��� 13,In Use,,,23-06-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B03-F13,�;ѡ� 400B-��� 13,,,,,,,,,,CRA,,,,Nattapon,23-06-24,,0,-
4058,DELIGHT,DLEX-RLG3,400B03-EE-EXL-13.FL-0005,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL13 No.5,,�ҧ�Թ˹����ͧ�ѡᾷ�� 4 ZONE B  - ��� 13,In Use,,,23-06-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B03-F13,�;ѡ� 400B-��� 13,,,,,,,,,,CRA,,,,Nattapon,23-06-24,,0,-
4059,DELIGHT,DLEX-RLG3,400B03-EE-EXL-13.FL-0006,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL13 No.6,,˹�һ�е�˹�� ST2  ZONE B - ��� 13,In Use,,,23-06-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B03-F13,�;ѡ� 400B-��� 13,,,,,,,,,,CRA,,,,Nattapon,23-06-24,,0,-
4060,DELIGHT,DLEX-RLG3,400B03-EE-EXL-14.FL-0001,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL14 No.1,,˹�һ�еٷҧ��� ZONE B - ��� 14,In Use,,,23-06-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B03-F14,�;ѡ� 400B-��� 14,,,,,,,,,,CRA,,,,Nattapon,23-06-24,,0,-
4061,DELIGHT,DLEX-RLG3,400B03-EE-EXL-14.FL-0002,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL14 No.2,,˹�һ�еٷҧ��� ZONE A - ��� 14,In Use,,,23-06-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B03-F14,�;ѡ� 400B-��� 14,,,,,,,,,,CRA,,,,Nattapon,23-06-24,,0,-
4062,DELIGHT,DLEX-RLG3,400B03-EE-EXL-14.FL-0003,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL14 No.3,,˹�һ�е�˹�� ST3  ZONE A - ��� 14,In Use,,,23-06-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B03-F14,�;ѡ� 400B-��� 14,,,,,,,,,,CRA,,,,Nattapon,23-06-24,,0,-
4063,DELIGHT,DLEX-RLG3,400B03-EE-EXL-14.FL-0004,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL14 No.4,,˹�һ�е�˹�� ST1  ZONE B - ��� 14,In Use,,,23-06-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B03-F14,�;ѡ� 400B-��� 14,,,,,,,,,,CRA,,,,Nattapon,23-06-24,,0,-
4064,DELIGHT,DLEX-RLG3,400B03-EE-EXL-14.FL-0005,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL14 No.5,,�ҧ�Թ˹����ͧ�ѡᾷ�� 4 ZONE B  - ��� 14,In Use,,,23-06-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B03-F14,�;ѡ� 400B-��� 14,,,,,,,,,,CRA,,,,Nattapon,23-06-24,,0,-
4065,DELIGHT,DLEX-RLG3,400B03-EE-EXL-14.FL-0006,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL14 No.6,,˹�һ�е�˹�� ST2  ZONE B - ��� 14,In Use,,,23-06-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B03-F14,�;ѡ� 400B-��� 14,,,,,,,,,,CRA,,,,Nattapon,23-06-24,,0,-
4066,DELIGHT,DLEX-RLG3,400B03-EE-EXL-15.FL-0001,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL15 No.1,,˹�һ�еٷҧ��� ZONE B - ��� 15,In Use,,,23-06-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B03-F15,�;ѡ� 400B-��� 15,,,,,,,,,,CRA,,,,Nattapon,23-06-24,,0,-
4067,DELIGHT,DLEX-RLG3,400B03-EE-EXL-15.FL-0002,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL15 No.2,,˹�һ�еٷҧ��� ZONE A - ��� 15,In Use,,,23-06-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B03-F15,�;ѡ� 400B-��� 15,,,,,,,,,,CRA,,,,Nattapon,23-06-24,,0,-
4068,DELIGHT,DLEX-RLG3,400B03-EE-EXL-15.FL-0003,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL15 No.3,,˹�һ�е�˹�� ST3  ZONE A - ��� 15,In Use,,,23-06-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B03-F15,�;ѡ� 400B-��� 15,,,,,,,,,,CRA,,,,Nattapon,23-06-24,,0,-
4069,DELIGHT,DLEX-RLG3,400B03-EE-EXL-15.FL-0004,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL15 No.4,,˹�һ�е�˹�� ST1  ZONE B - ��� 15,In Use,,,23-06-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B03-F15,�;ѡ� 400B-��� 15,,,,,,,,,,CRA,,,,Nattapon,23-06-24,,0,-
4070,DELIGHT,DLEX-RLG3,400B03-EE-EXL-15.FL-0005,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL15 No.5,,�ҧ�Թ˹����ͧ�ѡᾷ�� 4 ZONE B  - ��� 15,In Use,,,23-06-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B03-F15,�;ѡ� 400B-��� 15,,,,,,,,,,CRA,,,,Nattapon,23-06-24,,0,-
4071,DELIGHT,DLEX-RLG3,400B03-EE-EXL-15.FL-0006,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL15 No.6,,˹�һ�е�˹�� ST2  ZONE B - ��� 15,In Use,,,23-06-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B03-F15,�;ѡ� 400B-��� 15,,,,,,,,,,CRA,,,,Nattapon,23-06-24,,0,-
4072,DELIGHT,DLEX-RLG3,400B03-EE-EXL-16.FL-0001,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL16 No.1,,˹�һ�еٷҧ��� ZONE B - ��� 16,In Use,,,23-06-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B03-F16,�;ѡ� 400B-��� 16,,,,,,,,,,CRA,,,,Nattapon,23-06-24,,0,-
4073,DELIGHT,DLEX-RLG3,400B03-EE-EXL-16.FL-0002,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL16 No.2,,˹�һ�еٷҧ��� ZONE A - ��� 16,In Use,,,23-06-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B03-F16,�;ѡ� 400B-��� 16,,,,,,,,,,CRA,,,,Nattapon,23-06-24,,0,-
4074,DELIGHT,DLEX-RLG3,400B03-EE-EXL-16.FL-0003,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL16 No.3,,˹�һ�е�˹�� ST3  ZONE A - ��� 16,In Use,,,23-06-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B03-F16,�;ѡ� 400B-��� 16,,,,,,,,,,CRA,,,,Nattapon,23-06-24,,0,-
4075,DELIGHT,DLEX-RLG3,400B03-EE-EXL-16.FL-0004,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL16 No.4,,˹�һ�е�˹�� ST1  ZONE B - ��� 16,In Use,,,23-06-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B03-F16,�;ѡ� 400B-��� 16,,,,,,,,,,CRA,,,,Nattapon,23-06-24,,0,-
4076,DELIGHT,DLEX-RLG3,400B03-EE-EXL-16.FL-0005,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL16 No.5,,�ҧ�Թ˹����ͧ�ѡᾷ�� 4 ZONE B  - ��� 16,In Use,,,23-06-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B03-F16,�;ѡ� 400B-��� 16,,,,,,,,,,CRA,,,,Nattapon,23-06-24,,0,-
4077,DELIGHT,DLEX-RLG3,400B03-EE-EXL-16.FL-0006,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL16 No.6,,˹�һ�е�˹�� ST2  ZONE B - ��� 16,In Use,,,23-06-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B03-F16,�;ѡ� 400B-��� 16,,,,,,,,,,CRA,,,,Nattapon,23-06-24,,0,-
4078,DELIGHT,DLEX-RLG3,400B03-EE-EXL-17.FL-0001,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL17 No.1,,˹�һ�еٷҧ��� ZONE B - ��� 17,In Use,,,23-06-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B03-F17,�;ѡ� 400B-��� 17,,,,,,,,,,CRA,,,,Nattapon,23-06-24,,0,-
4079,DELIGHT,DLEX-RLG3,400B03-EE-EXL-17.FL-0002,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL17 No.2,,˹�һ�еٷҧ��� ZONE A - ��� 17,In Use,,,23-06-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B03-F17,�;ѡ� 400B-��� 17,,,,,,,,,,CRA,,,,Nattapon,23-06-24,,0,-
4080,DELIGHT,DLEX-RLG3,400B03-EE-EXL-17.FL-0003,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL17 No.3,,˹�һ�е�˹�� ST3  ZONE A - ��� 17,In Use,,,23-06-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B03-F17,�;ѡ� 400B-��� 17,,,,,,,,,,CRA,,,,Nattapon,23-06-24,,0,-
4081,DELIGHT,DLEX-RLG3,400B03-EE-EXL-17.FL-0004,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL17 No.4,,˹�һ�е�˹�� ST1  ZONE B - ��� 17,In Use,,,23-06-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B03-F17,�;ѡ� 400B-��� 17,,,,,,,,,,CRA,,,,Nattapon,23-06-24,,0,-
4082,DELIGHT,DLEX-RLG3,400B03-EE-EXL-17.FL-0005,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL17 No.5,,�ҧ�Թ˹����ͧ�ѡᾷ�� 4 ZONE B  - ��� 17,In Use,,,23-06-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B03-F17,�;ѡ� 400B-��� 17,,,,,,,,,,CRA,,,,Nattapon,23-06-24,,0,-
4083,DELIGHT,DLEX-RLG3,400B03-EE-EXL-17.FL-0006,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL17 No.6,,˹�һ�е�˹�� ST2  ZONE B - ��� 17,In Use,,,23-06-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B03-F17,�;ѡ� 400B-��� 17,,,,,,,,,,CRA,,,,Nattapon,23-06-24,,0,-
4084,DELIGHT,DLEX-RLG3,400B03-EE-EXL-18.FL-0001,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL18 No.1,,˹�һ�еٷҧ��� ZONE B - ��� 18,In Use,,,23-06-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B03-F18,�;ѡ� 400B-��� 18,,,,,,,,,,CRA,,,,Nattapon,23-06-24,,0,-
4085,DELIGHT,DLEX-RLG3,400B03-EE-EXL-18.FL-0002,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL18 No.2,,˹�һ�еٷҧ��� ZONE A - ��� 18,In Use,,,23-06-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B03-F18,�;ѡ� 400B-��� 18,,,,,,,,,,CRA,,,,Nattapon,23-06-24,,0,-
4086,DELIGHT,DLEX-RLG3,400B03-EE-EXL-18.FL-0003,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL18 No.3,,˹�һ�е�˹�� ST3  ZONE A - ��� 18,In Use,,,23-06-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B03-F18,�;ѡ� 400B-��� 18,,,,,,,,,,CRA,,,,Nattapon,23-06-24,,0,-
4087,DELIGHT,DLEX-RLG3,400B03-EE-EXL-18.FL-0004,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL18 No.4,,˹�һ�е�˹�� ST1  ZONE B - ��� 18,In Use,,,23-06-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B03-F18,�;ѡ� 400B-��� 18,,,,,,,,,,CRA,,,,Nattapon,23-06-24,,0,-
4088,DELIGHT,DLEX-RLG3,400B03-EE-EXL-18.FL-0005,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL18 No.5,,�ҧ�Թ˹����ͧ�ѡᾷ�� 4 ZONE B  - ��� 18,In Use,,,23-06-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B03-F18,�;ѡ� 400B-��� 18,,,,,,,,,,CRA,,,,Nattapon,23-06-24,,0,-
4089,DELIGHT,DLEX-RLG3,400B03-EE-EXL-18.FL-0006,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FL18 No.6,,˹�һ�е�˹�� ST2  ZONE B - ��� 18,In Use,,,23-06-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B03-F18,�;ѡ� 400B-��� 18,,,,,,,,,,CRA,,,,Nattapon,23-06-24,,0,-
4090,DELIGHT,DLEX-RLG3,400B03-EE-EXL-RL.FL-0001,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FLRF No.1,, - �Ҵ���,In Use,,,23-06-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B03-FRF,�;ѡ� 400B-��� RF,,,,,,,,,,CRA,,,,Nattapon,23-06-24,,0,-
4091,DELIGHT,DLEX-RLG3,400B03-EE-EXL-RL.FL-0002,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FLRF No.2,, - �Ҵ���,In Use,,,23-06-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B03-FRF,�;ѡ� 400B-��� RF,,,,,,,,,,CRA,,,,Nattapon,23-06-24,,0,-
4092,DELIGHT,DLEX-RLG3,400B03-EE-EXL-RL.FL-0003,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FLRF No.3,, - �Ҵ���,In Use,,,23-06-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B03-FRF,�;ѡ� 400B-��� RF,,,,,,,,,,CRA,,,,Nattapon,23-06-24,,0,-
3977,DELIGHT,DLEX-RLG3,400B03-EE-EXL-B1.FL-0001,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FLB1 No.1,, - ��� B1,In Use,,,23-06-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B03-FB1,�;ѡ� 400B-��� B1,,,,,,,,,,CRA,,,,Nattapon,23-06-24,,0,-
3978,DELIGHT,DLEX-RLG3,400B03-EE-EXL-B1.FL-0002,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FLB1 No.2,, - ��� B1,In Use,,,23-06-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B03-FB1,�;ѡ� 400B-��� B1,,,,,,,,,,CRA,,,,Nattapon,23-06-24,,0,-
3979,DELIGHT,DLEX-RLG3,400B03-EE-EXL-B1.FL-0003,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FLB1 No.3,, - ��� B1,In Use,,,23-06-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B03-FB1,�;ѡ� 400B-��� B1,,,,,,,,,,CRA,,,,Nattapon,23-06-24,,0,-
3980,DELIGHT,DLEX-RLG3,400B03-EE-EXL-B1.FL-0004,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FLB1 No.4,, - ��� B1,In Use,,,23-06-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B03-FB1,�;ѡ� 400B-��� B1,,,,,,,,,,CRA,,,,Nattapon,23-06-24,,0,-
3981,DELIGHT,DLEX-RLG3,400B03-EE-EXL-B1.FL-0005,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FLB1 No.5,, - ��� B1,In Use,,,23-06-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B03-FB1,�;ѡ� 400B-��� B1,,,,,,,,,,CRA,,,,Nattapon,23-06-24,,0,-
3972,DELIGHT,DLEX-RLG3,400B03-EE-EXL-B2.FL-0001,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FLB2 No.1,, - ��� B2,In Use,,,23-06-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B03-FB2,�;ѡ� 400B-��� B2,,,,,,,,,,CRA,,,,Nattapon,23-06-24,,0,-
3973,DELIGHT,DLEX-RLG3,400B03-EE-EXL-B2.FL-0002,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FLB2 No.2,, - ��� B2,In Use,,,23-06-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B03-FB2,�;ѡ� 400B-��� B2,,,,,,,,,,CRA,,,,Nattapon,23-06-24,,0,-
3974,DELIGHT,DLEX-RLG3,400B03-EE-EXL-B2.FL-0003,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FLB2 No.3,, - ��� B2,In Use,,,23-06-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B03-FB2,�;ѡ� 400B-��� B2,,,,,,,,,,CRA,,,,Nattapon,23-06-24,,0,-
3975,DELIGHT,DLEX-RLG3,400B03-EE-EXL-B2.FL-0004,,,,,Exit Sign Light,,,,,,,,,Exit Sign Light FLB2 No.4,, - ��� B2,In Use,,,23-06-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B03-FB2,�;ѡ� 400B-��� B2,,,,,,,,,,CRA,,,,Nattapon,23-06-24,,0,-
