ID,AssetManufacture,AssetModel,AssetNumber,AssetParentNumber,AssetAccountingNumber,AssetSerialNumber,AssetPartNumber,AssetTypeName,PriorityName,AssetHostName,AssetOS,AssetCPU,AssetRam,AssetHarddisk,AssetIPAddress,AssetMAC,AssetDetail,Remark,AssetLocation,Status,BuyingName,AssetPO,AssetRegisterDate,AssetBuyDate,AssetPriceEx,AssetVAT,AssetVATValue,AssetPrice,AssetAccumulatedDepreciation,AssetSalvageValue,curentDepreciate,B/L Acumulate Depreciate,B/L Asset Value,AssetWriteOffDate,MAMonth,StartMA,AssetEndWarrantyDate,WarrantyStatus,Contract,AssetQuantity,BranchGroup,BranchCode,Branch,ZoneCode,Zone,SupplierCode,Supplier,SupplierCode_2,Supplier_2,Owner,Coset Center Description,CostType,Company,Department,TotalExpense,LastSync,Update By,Update Date,Update Remark,TotalTask,
10106,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-4.FL-0023,,,,,Emergency Light,,,,,,,,,Emergency Light FL4 No.23,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F4,�ç��Һ�� 400B - ��� 4,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10107,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-4.FL-0024,,,,,Emergency Light,,,,,,,,,Emergency Light FL4 No.24,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F4,�ç��Һ�� 400B - ��� 4,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10108,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-4.FL-0025,,,,,Emergency Light,,,,,,,,,Emergency Light FL4 No.25,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F4,�ç��Һ�� 400B - ��� 4,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10109,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-4.FL-0026,,,,,Emergency Light,,,,,,,,,Emergency Light FL4 No.26,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F4,�ç��Һ�� 400B - ��� 4,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10110,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-4.FL-0027,,,,,Emergency Light,,,,,,,,,Emergency Light FL4 No.27,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F4,�ç��Һ�� 400B - ��� 4,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10111,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-4.FL-0028,,,,,Emergency Light,,,,,,,,,Emergency Light FL4 No.28,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F4,�ç��Һ�� 400B - ��� 4,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10112,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-4.FL-0029,,,,,Emergency Light,,,,,,,,,Emergency Light FL4 No.29,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F4,�ç��Һ�� 400B - ��� 4,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10113,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-4.FL-0030,,,,,Emergency Light,,,,,,,,,Emergency Light FL4 No.30,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F4,�ç��Һ�� 400B - ��� 4,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10114,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-4.FL-0031,,,,,Emergency Light,,,,,,,,,Emergency Light FL4 No.31,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F4,�ç��Һ�� 400B - ��� 4,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10115,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-5.FL-0012,,,,,Emergency Light,,,,,,,,,Emergency Light FL5 No.12,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F5,�ç��Һ�� 400B - ��� 5,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10116,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-5.FL-0013,,,,,Emergency Light,,,,,,,,,Emergency Light FL5 No.13,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F5,�ç��Һ�� 400B - ��� 5,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10117,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-5.FL-0014,,,,,Emergency Light,,,,,,,,,Emergency Light FL5 No.14,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F5,�ç��Һ�� 400B - ��� 5,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10118,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-5.FL-0015,,,,,Emergency Light,,,,,,,,,Emergency Light FL5 No.15,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F5,�ç��Һ�� 400B - ��� 5,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10119,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-5.FL-0016,,,,,Emergency Light,,,,,,,,,Emergency Light FL5 No.16,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F5,�ç��Һ�� 400B - ��� 5,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10120,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-5.FL-0017,,,,,Emergency Light,,,,,,,,,Emergency Light FL5 No.17,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F5,�ç��Һ�� 400B - ��� 5,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10121,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-5.FL-0018,,,,,Emergency Light,,,,,,,,,Emergency Light FL5 No.18,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F5,�ç��Һ�� 400B - ��� 5,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10122,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-5.FL-0019,,,,,Emergency Light,,,,,,,,,Emergency Light FL5 No.19,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F5,�ç��Һ�� 400B - ��� 5,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10123,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-5.FL-0020,,,,,Emergency Light,,,,,,,,,Emergency Light FL5 No.20,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F5,�ç��Һ�� 400B - ��� 5,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10124,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-5.FL-0021,,,,,Emergency Light,,,,,,,,,Emergency Light FL5 No.21,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F5,�ç��Һ�� 400B - ��� 5,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10125,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-5.FL-0022,,,,,Emergency Light,,,,,,,,,Emergency Light FL5 No.22,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F5,�ç��Һ�� 400B - ��� 5,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10126,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-5.FL-0023,,,,,Emergency Light,,,,,,,,,Emergency Light FL5 No.23,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F5,�ç��Һ�� 400B - ��� 5,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10127,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-5.FL-0024,,,,,Emergency Light,,,,,,,,,Emergency Light FL5 No.24,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F5,�ç��Һ�� 400B - ��� 5,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10128,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-5.FL-0025,,,,,Emergency Light,,,,,,,,,Emergency Light FL5 No.25,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F5,�ç��Һ�� 400B - ��� 5,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10129,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-5.FL-0026,,,,,Emergency Light,,,,,,,,,Emergency Light FL5 No.26,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F5,�ç��Һ�� 400B - ��� 5,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10130,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-5.FL-0027,,,,,Emergency Light,,,,,,,,,Emergency Light FL5 No.27,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F5,�ç��Һ�� 400B - ��� 5,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10131,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-5.FL-0028,,,,,Emergency Light,,,,,,,,,Emergency Light FL5 No.28,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F5,�ç��Һ�� 400B - ��� 5,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10132,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-5.FL-0029,,,,,Emergency Light,,,,,,,,,Emergency Light FL5 No.29,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F5,�ç��Һ�� 400B - ��� 5,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10133,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-5.FL-0030,,,,,Emergency Light,,,,,,,,,Emergency Light FL5 No.30,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F5,�ç��Һ�� 400B - ��� 5,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10134,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-5.FL-0031,,,,,Emergency Light,,,,,,,,,Emergency Light FL5 No.31,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F5,�ç��Һ�� 400B - ��� 5,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10135,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-5.FL-0032,,,,,Emergency Light,,,,,,,,,Emergency Light FL5 No.32,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F5,�ç��Һ�� 400B - ��� 5,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10136,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-5.FL-0033,,,,,Emergency Light,,,,,,,,,Emergency Light FL5 No.33,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F5,�ç��Һ�� 400B - ��� 5,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10137,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-5.FL-0034,,,,,Emergency Light,,,,,,,,,Emergency Light FL5 No.34,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F5,�ç��Һ�� 400B - ��� 5,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10138,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-5.FL-0035,,,,,Emergency Light,,,,,,,,,Emergency Light FL5 No.35,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F5,�ç��Һ�� 400B - ��� 5,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10139,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-5.FL-0036,,,,,Emergency Light,,,,,,,,,Emergency Light FL5 No.36,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F5,�ç��Һ�� 400B - ��� 5,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10140,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-5.FL-0037,,,,,Emergency Light,,,,,,,,,Emergency Light FL5 No.37,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F5,�ç��Һ�� 400B - ��� 5,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10141,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-5.FL-0038,,,,,Emergency Light,,,,,,,,,Emergency Light FL5 No.38,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F5,�ç��Һ�� 400B - ��� 5,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10142,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-5.FL-0039,,,,,Emergency Light,,,,,,,,,Emergency Light FL5 No.39,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F5,�ç��Һ�� 400B - ��� 5,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10143,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-5.FL-0040,,,,,Emergency Light,,,,,,,,,Emergency Light FL5 No.40,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F5,�ç��Һ�� 400B - ��� 5,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10144,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-5.FL-0041,,,,,Emergency Light,,,,,,,,,Emergency Light FL5 No.41,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F5,�ç��Һ�� 400B - ��� 5,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10145,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-5.FL-0042,,,,,Emergency Light,,,,,,,,,Emergency Light FL5 No.42,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F5,�ç��Һ�� 400B - ��� 5,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10146,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-5.FL-0043,,,,,Emergency Light,,,,,,,,,Emergency Light FL5 No.43,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F5,�ç��Һ�� 400B - ��� 5,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10147,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-5.FL-0044,,,,,Emergency Light,,,,,,,,,Emergency Light FL5 No.44,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F5,�ç��Һ�� 400B - ��� 5,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10148,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-5.FL-0045,,,,,Emergency Light,,,,,,,,,Emergency Light FL5 No.45,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F5,�ç��Һ�� 400B - ��� 5,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10149,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-5.FL-0046,,,,,Emergency Light,,,,,,,,,Emergency Light FL5 No.46,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F5,�ç��Һ�� 400B - ��� 5,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10150,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-5.FL-0047,,,,,Emergency Light,,,,,,,,,Emergency Light FL5 No.47,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F5,�ç��Һ�� 400B - ��� 5,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10151,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-5.FL-0048,,,,,Emergency Light,,,,,,,,,Emergency Light FL5 No.48,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F5,�ç��Һ�� 400B - ��� 5,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10152,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-5.FL-0049,,,,,Emergency Light,,,,,,,,,Emergency Light FL5 No.49,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F5,�ç��Һ�� 400B - ��� 5,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10153,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-5.FL-0050,,,,,Emergency Light,,,,,,,,,Emergency Light FL5 No.50,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F5,�ç��Һ�� 400B - ��� 5,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10154,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-5.FL-0051,,,,,Emergency Light,,,,,,,,,Emergency Light FL5 No.51,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F5,�ç��Һ�� 400B - ��� 5,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10155,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-5.FL-0052,,,,,Emergency Light,,,,,,,,,Emergency Light FL5 No.52,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F5,�ç��Һ�� 400B - ��� 5,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10156,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-5.FL-0053,,,,,Emergency Light,,,,,,,,,Emergency Light FL5 No.53,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F5,�ç��Һ�� 400B - ��� 5,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10157,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-5.FL-0054,,,,,Emergency Light,,,,,,,,,Emergency Light FL5 No.54,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F5,�ç��Һ�� 400B - ��� 5,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10158,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-5.FL-0055,,,,,Emergency Light,,,,,,,,,Emergency Light FL5 No.55,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F5,�ç��Һ�� 400B - ��� 5,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10159,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-5.FL-0056,,,,,Emergency Light,,,,,,,,,Emergency Light FL5 No.56,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F5,�ç��Һ�� 400B - ��� 5,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10160,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-5.FL-0057,,,,,Emergency Light,,,,,,,,,Emergency Light FL5 No.57,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F5,�ç��Һ�� 400B - ��� 5,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10161,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-5.FL-0058,,,,,Emergency Light,,,,,,,,,Emergency Light FL5 No.58,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F5,�ç��Һ�� 400B - ��� 5,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10162,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-5.FL-0059,,,,,Emergency Light,,,,,,,,,Emergency Light FL5 No.59,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F5,�ç��Һ�� 400B - ��� 5,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10163,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-5.FL-0060,,,,,Emergency Light,,,,,,,,,Emergency Light FL5 No.60,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F5,�ç��Һ�� 400B - ��� 5,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10164,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-5.FL-0061,,,,,Emergency Light,,,,,,,,,Emergency Light FL5 No.61,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F5,�ç��Һ�� 400B - ��� 5,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10165,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-6.FL-0001,,,,,Emergency Light,,,,,,,,,Emergency Light FL6 No.1,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F6,�ç��Һ�� 400B - ��� 6,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10166,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-6.FL-0002,,,,,Emergency Light,,,,,,,,,Emergency Light FL6 No.2,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F6,�ç��Һ�� 400B - ��� 6,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10167,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-6.FL-0003,,,,,Emergency Light,,,,,,,,,Emergency Light FL6 No.3,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F6,�ç��Һ�� 400B - ��� 6,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10168,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-6.FL-0004,,,,,Emergency Light,,,,,,,,,Emergency Light FL6 No.4,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F6,�ç��Һ�� 400B - ��� 6,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10169,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-6.FL-0005,,,,,Emergency Light,,,,,,,,,Emergency Light FL6 No.5,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F6,�ç��Һ�� 400B - ��� 6,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10170,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-6.FL-0006,,,,,Emergency Light,,,,,,,,,Emergency Light FL6 No.6,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F6,�ç��Һ�� 400B - ��� 6,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10171,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-6.FL-0007,,,,,Emergency Light,,,,,,,,,Emergency Light FL6 No.7,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F6,�ç��Һ�� 400B - ��� 6,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10172,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-6.FL-0008,,,,,Emergency Light,,,,,,,,,Emergency Light FL6 No.8,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F6,�ç��Һ�� 400B - ��� 6,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10173,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-6.FL-0009,,,,,Emergency Light,,,,,,,,,Emergency Light FL6 No.9,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F6,�ç��Һ�� 400B - ��� 6,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
